### Layer 1 ###
26 26 26 26 26 26 26 26 19 19 19 19 19 19 19 19 __ __ 
__ GA 19 19 03 03 GA 26 26 26 GA 26 __ __ __ GA 13 13 
__ __ __ GA 19 19 05 05 05 05 14 14 GA 30 GA 21 13 13 
__ GA 20 20 19 70 GA 19 70 05 05 14 GA 45 45 GA 08 08 
45 45 GA 08 09 09 09 06 GA 09 09 09 09 19 19 19 19 19 
45 GA 19 19 GA 08 08 18 18 18 GA GA 12 12 12 12 GA 19 
20 32 GA 32 22 08 08 GA 17 22 GA 01 GA 22 22 GA 02 22 
20 20 32 32 32 08 08 32 17 17 04 04 32 GA 17 17 GA 17 
50 50 50 50 50 50 GA GA 08 GA 17 GA 08 08 08 GA 17 17 
__ GA __ __ __ __ GA 08 08 08 08 08 20 20 08 08 08 17 
22 22 22 17 17 07 07 07 07 GA 07 07 20 09 09 09 09 17 
22 22 22 22 17 17 07 07 07 44 07 07 GA 44 17 17 43 43 
__ 22 GA 20 GA 17 17 GA 14 14 GA 44 44 44 44 GA 43 65 
__ __ 22 20 22 17 17 14 14 GA 16 16 16 GA 16 50 43 43 
__ 50 22 22 GA 31 GA 17 17 17 17 17 16 16 16 16 16 43 
__ GA __ __ 50 17 GA 17 GA 14 14 GA 17 GA 34 36 GA 43 
__ 37 37 37 37 37 34 34 17 14 14 17 17 50 50 36 37 37 

### Layer 2 ###
26 26 26 70 70 19 19 19 19 19 19 __ __ 70 70 70 __ __ 
19 19 03 03 03 19 19 19 14 14 04 70 70 70 __ 08 13 13 
19 19 03 20 19 19 19 19 19 14 __ __ __ 13 13 08 08 13 
19 19 03 20 19 __ 22 08 08 08 05 05 __ 13 13 01 08 08 
19 19 03 08 06 06 06 06 08 05 05 05 09 13 08 08 08 17 
19 19 08 08 08 08 08 08 08 05 05 05 09 17 08 08 08 17 
20 20 20 20 22 08 08 07 08 17 01 01 04 04 04 04 04 09 
20 20 20 22 22 07 07 07 08 14 04 04 04 04 04 04 08 09 
20 20 20 07 07 07 17 17 08 14 04 14 08 08 65 08 08 09 
22 __ __ 07 07 07 04 04 04 04 04 __ 17 17 08 08 08 09 
22 20 22 17 17 07 07 07 14 20 07 07 09 09 20 20 09 09 
22 20 22 22 __ __ 07 07 07 07 07 09 09 17 17 44 44 65 
__ 20 __ __ 06 __ 17 14 14 14 34 09 17 17 44 36 65 65 
__ 20 20 20 __ 17 17 14 14 43 09 09 17 34 44 36 43 43 
65 65 22 22 22 17 17 09 09 09 09 14 14 34 __ 36 43 44 
65 65 22 22 17 17 09 09 17 17 14 14 14 14 34 36 37 37 
__ __ __ __ __ 37 34 34 17 17 14 17 17 34 34 36 37 37 

### Layer 3 ###
26 26 __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
19 19 19 19 19 19 19 19 14 14 04 14 __ __ __ 08 __ __ 
26 26 20 20 __ __ __ 19 19 __ 04 14 __ __ __ 08 08 08 
__ 20 20 20 __ __ 22 __ __ __ 04 14 __ __ __ 01 08 08 
20 20 08 08 06 __ __ __ 08 08 04 14 __ __ __ 01 08 __ 
20 20 08 08 06 __ __ __ 08 04 04 14 __ __ __ 01 08 __ 
20 20 20 20 06 __ __ __ __ 04 04 01 01 01 01 01 04 __ 
20 20 20 20 06 __ __ __ __ 14 04 04 __ 04 04 04 04 __ 
__ 20 20 20 06 __ __ __ __ 14 14 14 17 17 17 08 08 __ 
22 20 __ __ 06 __ __ __ __ 14 14 17 17 17 17 08 __ __ 
22 20 __ __ 06 __ __ __ __ 14 14 17 17 17 17 __ __ __ 
22 22 __ __ 06 __ __ __ __ 14 14 17 43 __ __ __ __ __ 
__ __ 34 34 06 __ __ __ __ 14 14 17 43 __ __ __ __ __ 
34 34 34 34 __ __ __ __ 14 14 14 17 43 43 43 43 43 43 
34 34 22 22 22 17 17 17 17 __ 14 17 43 __ __ __ __ __ 
__ 34 22 22 17 17 17 17 17 17 14 17 37 37 37 37 37 37 
__ __ __ __ __ __ 34 34 17 17 14 17 17 __ __ __ __ __ 

### Layer 4 ###
__ 26 __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ 26 __ __ __ __ __ __ __ 14 14 14 __ __ __ __ __ __ 
__ 26 __ __ __ __ __ __ __ 14 14 __ __ __ __ 08 08 __ 
__ 20 20 20 __ __ 22 __ __ 14 14 __ __ __ __ 08 08 __ 
__ 20 20 20 __ __ 22 __ __ 14 14 __ __ __ __ 08 __ __ 
__ 20 __ __ __ __ 22 __ __ 14 14 __ __ __ __ 08 __ __ 
20 20 __ __ __ __ 22 __ __ 14 14 __ __ __ __ 08 __ __ 
__ __ __ __ __ __ 22 __ __ 14 14 __ __ __ __ 08 __ __ 
__ __ __ __ __ __ 22 __ __ 14 14 14 17 17 __ 08 08 __ 
__ __ __ __ __ __ 22 __ __ __ __ 17 17 17 __ __ __ __ 
__ __ __ __ __ __ 22 __ __ __ __ 17 17 17 __ __ __ __ 
__ __ __ __ __ __ 22 __ __ __ __ 17 43 __ __ __ __ __ 
__ __ __ __ __ __ 22 __ __ __ __ 17 43 __ __ __ __ __ 
__ __ __ __ __ __ 22 __ __ __ __ 17 43 __ __ __ __ __ 
__ __ __ __ __ __ 22 __ __ __ __ 17 43 __ __ __ __ __ 
__ __ 22 22 22 22 22 __ __ __ __ 17 43 __ __ __ __ __ 
__ __ __ __ __ __ __ __ 17 17 17 17 43 __ __ __ __ __ 

### Layer 5 ###
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ 14 14 __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 08 08 __ 
__ 20 20 __ __ __ __ __ __ __ __ __ __ __ __ 08 08 __ 
__ 20 20 __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ 17 17 17 __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ 17 17 17 __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ 17 17 __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 

